Orthogroup,COG_ID,COG_NAME,Specific_COG_Count,Rate
OG0005135,NA,No Annotation,2,1
